,title_id,Country,Budget,Opening Weekend USA,Gross USA,Cumulative Worldwide Gross,Runtime
1271,tt5729608,Poland,,,,"$69,305",90 min
1272,tt5730576,Puerto Rico,,,,,88 min
1273,tt5730832,USA,"$500,000",,,,54 min
1274,tt5737784,USA,"$10,000",,,,45 min
1275,tt5738830,Ireland,"EUR10,000",,,,96 min
1276,tt5739482,USA,,,,,65 min
1277,tt5742266,USA,,,,,94 min
1278,tt5742568,USA,,,,,85 min
1279,tt5745140,Greece,"EUR500,000",,,,
1280,tt5745672,USA,"$1,000",,,,
1281,tt5748796,USA,"$5,000",,,,57 min
1282,tt5749428,Portugal,,,,,71 min
1283,tt5749612,Netherlands,EUR500,,,,
1284,tt5754892,USA,"$20,000",,,,87 min
1285,tt5755622,USA,,,,,100 min
1286,tt5759434,China,,,,"$4,447,734",97 min
1287,tt5760814,India,"INR15,000,000",,,,115 min
1288,tt5761022,Japan,,,,,90 min
1289,tt5768360,Canada,"CAD100,000",,,,141 min
1290,tt5770468,USA,,,,,47 min
1291,tt5771010,Germany,,,,,86 min
1292,tt5771478,USA,,,,,
1293,tt5773402,Australia,,,,,120 min
1294,tt5774920,Turkey,,,,"$3,893",
1295,tt5775220,India,,,,"$56,272",117 min
1296,tt5775794,Norway,"NOK1,500,000",,,,80 min
1297,tt5776398,Spain,,,,,45 min
1298,tt5777160,Canada,"CAD100,000",,,,141 min
1299,tt5777910,Austria,,,,"$15,738",104 min
1300,tt5781146,USA,,,,,93 min
1301,tt5784350,India,,,,,142 min
1302,tt5784502,India,,,,,135 min
1303,tt5790474,Russia,,,,,93 min
1304,tt5790670,Mexico,,,,,45 min
1305,tt5791560,Germany,,,,,85 min
1306,tt5793200,Estonia,,,,,110 min
1307,tt5795342,Serbia,"$25,000",,,,81 min
1308,tt5798432,USA,,,,,80 min
1309,tt5799904,Uganda,"UGX15,000,000",,,,92 min
1310,tt5802944,Italy,,,,"$447,125",92 min
1311,tt5806206,USA,,,,,11 min
1312,tt5808924,Argentina,,,,$820,77 min
1313,tt5812862,USA,,,,,66 min
1314,tt5813510,South Korea,,,,,
1315,tt5816876,USA,$0,,,,105 min
1316,tt5824684,Poland,,,,,64 min
1317,tt5829510,USA,"$250,000",,,,
1318,tt5832178,Israel,,,,,88 min
1319,tt5836796,Spain,"EUR2,000",,,,
1320,tt5836990,Philippines,,,,,76 min
1321,tt5839852,Canada,,,,,80 min
1322,tt5843094,USA,"$24,000",,,,57 min
1323,tt5848416,USA,,,,,100 min
1324,tt5848862,USA,,,,,
1325,tt5850902,USA,,,,,87 min
1326,tt5859140,Germany,,,,,94 min
1327,tt5861044,,,,,,
1328,tt5862442,South Korea,,,,,128 min
1329,tt5863412,UK,"$10,000",,,,112 min
1330,tt5865370,Sweden,"SEK500,000",,,,
1331,tt5866930,China,,"$68,614,","$216,556","$36,798,147",140 min
1332,tt5871684,Estonia,,,,,10 min
1333,tt5871692,Portugal,,,,,26 min
1334,tt5875708,USA,,,,,
1335,tt5884608,USA,,,,,35 min
1336,tt5884910,Switzerland,,,,,75 min
1337,tt5891122,Spain,,"$6,536,","$24,358","$40,581",114 min
1338,tt5895022,Australia,"AUD5,000",,,,
1339,tt5896860,South Korea,,,,,130 min
1340,tt5897126,Brazil,"BRL80,000",,,,120 min
1341,tt5897422,USA,,,,,52 min
1342,tt5897948,USA,,,,,
1343,tt5898630,USA,,,,,96 min
1344,tt5907728,Iran,,,,,90 min
1345,tt5909384,Romania,,,,,15 min
1346,tt5910248,USA,,,,,84 min
1347,tt5911116,Malaysia,"MYR2,000,000",,,,
1348,tt5917990,Egypt,,,,,
1349,tt5919200,USA,,,,,
1350,tt5920072,India,"INR2,000,000",,,,
1351,tt5920384,Japan,,,,"$369,062",
1352,tt5922848,France,,,,,52 min
1353,tt5922976,New Zealand,,,,$220,144 min
1354,tt5924446,USA,"$340,000",,,,86 min
1355,tt5925084,India,"INR7,500,000",,,,
1356,tt5927470,Bosnia and Herzegovina,,,,,78 min
1357,tt5929754,USA,,"$104,589,","$1,050,616","$3,321,367",105 min
1358,tt5932296,USA,,,,,50 min
1359,tt5939324,Belgium,,,,,107 min
1360,tt5940224,France,,,,,79 min
1361,tt5940226,USA,,,,,12 min
1362,tt5940256,Australia,,,,,95 min
1363,tt5943392,UK,,,,,165 min
1364,tt5944340,Brazil,,,,,25 min
1365,tt5950434,Australia,,,,,
1366,tt5953144,USA,"$10,000",,,,
1367,tt5953594,India,,,,"$1,132",150 min
1368,tt5956100,India,"$20,470,000","$1,787,108,","$5,560,921","$87,320,000",161 min
1369,tt5960054,UK,,,,,30 min
1370,tt5961184,USA,,,,,108 min
1371,tt5961452,Sri Lanka,,,,,
1372,tt5962604,USA,"$10,000",,,,
1373,tt5968294,USA,,,,,101 min
1374,tt5968964,Brazil,"$2,500,000",,,"$2,128,497",92 min
1375,tt5975354,France,,,,"$1,426,900",94 min
1376,tt5982192,UK,"GBP2,000",,,,
1377,tt5985270,USA,"$50,000",,,,96 min
1378,tt5985820,Turkey,,,,"$1,096,103",98 min
1379,tt5987042,USA,,,,,88 min
1380,tt5991430,Germany,,,,,45 min
1381,tt5992992,USA,,,,,9 min
1382,tt5994472,Russia,,,,,103 min
1383,tt5994476,Peru,,,,,60 min
1384,tt5994492,Paraguay,,,,,65 min
1385,tt5998218,Canada,,,,,125 min
1386,tt6001856,India,,,,,128 min
1387,tt6003522,USA,"$5,000",,,,71 min
1388,tt6004088,USA,,,,,11 min
1389,tt6006558,India,,,,,70 min
1390,tt6009756,Hungary,"EUR3,333",,,,59 min
1391,tt6015290,Brazil,"$5,000",,,,98 min
1392,tt6015316,Poland,,,,,90 min
1393,tt6019406,USA,"$240,000",,,,80 min
1394,tt6021078,Germany,,,,,50 min
1395,tt6021272,Portugal,EUR500,,,,
1396,tt6021308,Mexico,,,,,125 min
1397,tt6022202,USA,$0,,,,90 min
1398,tt6025606,Argentina,"ARS37,000",,,,97 min
1399,tt6026640,Turkey,,,,"$3,162",
1400,tt6027070,France,,,,,48 min
1401,tt6029350,France,,,,"$2,087",95 min
1402,tt6029366,Turkey,,,,"$247,988",
1403,tt6030294,Netherlands,"EUR15,000",,,,
1404,tt6464500,Germany,,,,,75 min
1405,tt6464800,UK,,,,,
1406,tt6465786,USA,,,,,82 min
1407,tt6465880,UK,,,,"$46,999",96 min
1408,tt6468814,India,,,,"$24,394",
1409,tt6469334,Iran,,,,,72 min
1410,tt6469634,Germany,,,,,
1411,tt6472096,Uganda,"$12,000",,,,125 min
1412,tt6474818,Slovenia,"EUR10,000",,,,50 min
1413,tt6475726,USA,,,,,90 min
1414,tt6478116,Mexico,,,,,91 min
1415,tt6482130,Egypt,"$20,000",,,,69 min
1416,tt6483258,Chile,"$200,000",,,,96 min
1417,tt6486360,USA,,,,,30 min
1418,tt6486838,Turkey,,,,$256,78 min
1419,tt6487296,Dominican Republic,"DOP71,420,965",,,,98 min
1420,tt6492210,Kuwait,"$500,000",,,,
1421,tt6492540,USA,,,,,69 min
1422,tt6492924,UK,,,,,7 min
1423,tt6497796,El Salvador,"EUR350,000",,,,85 min
1424,tt6498818,China,,,,,81 min
1425,tt6502524,USA,"$10,000",,,,113 min
1426,tt6503672,Indonesia,,,,,
1427,tt6504556,Azerbaijan,"AZM100,000",,,,
1428,tt6506246,Sweden,,,,,100 min
1429,tt6509862,Japan,,,,"$21,454",129 min
1430,tt6512300,Denmark,,,,,80 min
1431,tt6512994,USA,,,,,59 min
1432,tt6513406,China,,,,"$103,818,506",123 min
1433,tt6516876,India,,,,,66 min
1434,tt6520634,Germany,,,,"$29,420",103 min
1435,tt6522352,India,,,,,122 min
1436,tt6522392,UK,"GBP30,000",,,,
1437,tt6524874,Lebanon,,,,,118 min
1438,tt6525846,Egypt,,,,,
1439,tt6528348,USA,,,,,90 min
1440,tt6536640,India,,,,,
1441,tt6537768,USA,,,,,180 min
1442,tt6542226,Spain,EUR233,,,,60 min
1443,tt6542454,Croatia,,,,,90 min
1444,tt6543076,USA,,,,,50 min
1445,tt6543382,India,,,,,84 min
1446,tt6544850,Philippines,,,,"$300,412",120 min
1447,tt6546808,USA,,,,,81 min
1448,tt6555628,India,,,,,112 min
1449,tt6557724,USA,,,,,86 min
1450,tt6561516,USA,$760,,,,
1451,tt6562798,UK,,,,"$900,913",60 min
1452,tt6566570,Germany,,,,,78 min
1453,tt6569172,Nepal,,,,,130 min
1454,tt6569622,Italy,,,,"$465,875",97 min
1455,tt6572714,Sweden,"SEK12,000",,,,
1456,tt6574228,UK,,,,,3 min
1457,tt6575302,India,"INR2,600,000",,,,145 min
1458,tt6581698,USA,,,,,99 min
1459,tt6582458,India,,,,,124 min
1460,tt6587914,Israel,"ILS20,000",,,,62 min
1461,tt6589920,New Zealand,NZD0,,,,
1462,tt6593104,India,,,,,139 min
1463,tt6594244,USA,,,,,87 min
1464,tt6596796,Thailand,,,,,108 min
1465,tt6597454,Spain,"EUR10,000",,,"$184,395",85 min
1466,tt6601316,Germany,"EUR800,000",,,,52 min
1467,tt6603792,Germany,,,,,
1468,tt6608878,Egypt,"$75,000",,,,
1469,tt6612258,Spain,"EUR100,000",,,,73 min
1470,tt6614920,Spain,,,,,67 min
1471,tt6615894,India,,,,"$142,281",136 min
1472,tt6617586,USA,"$35,000",,,,103 min
1473,tt6620266,India,,,,"$82,599",120 min
1474,tt6624220,USA,,,,,82 min
1475,tt6626762,Nepal,,,,,100 min
1476,tt6627366,Spain,"EUR75,000",,,,71 min
1477,tt6628198,India,,,,,94 min
1478,tt6630766,Norway,,,,,55 min
1479,tt6637082,USA,,,,,
1480,tt6639876,USA,"$50,000",,,,50 min
1481,tt6641062,USA,,,,,38 min
1482,tt6641988,UK,,,,,28 min
1483,tt6642926,Italy,,,,"$53,815",90 min
1484,tt6644234,Iran,"IRR2,000,000,000",,,,103 min
1485,tt6644792,Turkey,,,,,87 min
1486,tt6648404,Taiwan,,,,"$19,160",113 min
1487,tt6652576,USA,"$4,000",,,,65 min
1488,tt6655174,Germany,,,,,61 min
1489,tt6674542,New Zealand,"NZD150,000",,,,
1490,tt6677630,Australia,AUD250,,,,75 min
1491,tt6681608,India,,,,,
1492,tt6681620,Germany,,,,"$45,997",99 min
1493,tt6681644,France,,,,,89 min
1494,tt6683286,UK,,,,,
1495,tt6684558,USA,"$1,000",,,,
1496,tt6687474,France,,,,,55 min
1497,tt6689006,New Zealand,"NZD1,000,000",,,"$14,402",92 min
1498,tt6692276,Western Sahara,,,,,75 min
1499,tt6692354,India,"INR290,000,000","$298,032,","$298,032","$2,520,487",105 min
1500,tt6692614,Canada,"CAD160,000",,,,
1501,tt6694010,Japan,,,,,64 min
1502,tt6696094,USA,,,,,48 min
1503,tt6696286,Japan,,,,,90 min
1504,tt6709466,Japan,,,,,13 min
1505,tt6712014,India,,,,"$631,495",141 min
1506,tt6715230,UK,,,,,
1507,tt6716094,Canada,"$80,000",,,,85 min
1508,tt6716678,UK,,,,"$6,808",90 min
1509,tt6719016,Canada,,,,,93 min
1510,tt6719272,USA,,,,,
1511,tt6719978,USA,,,,,106 min
1512,tt6720644,Australia,,,,,97 min
1513,tt6724072,Argentina,"ARS700,000",,,,83 min
1514,tt6724886,Nepal,,,,,
1515,tt6730964,Egypt,,,,,
1516,tt6732040,Philippines,,,,,
1517,tt6733368,Japan,,,,"$5,657,262",117 min
1518,tt6739646,Canada,,,,"$479,054",90 min
1519,tt6740664,Germany,,,,,
1520,tt6741160,Japan,,,,,155 min
1521,tt6744318,Iran,,,,,
1522,tt6747600,Germany,,,,,
1523,tt6749002,USA,,,,,97 min
1524,tt6749272,Costa Rica,,,,,92 min
1525,tt6763698,USA,,,,,
